New_Code,Borough,Names,Proportion_of _Homes_with_Access_to_Local_Small_or_Pocket_Park,Proportion_of_Homes_with_Access_to_District_Park,Proportion_of_Homes_with_Access_to_Metropolitan_Park,Proportion_of_Homes_with_Access_to_Regional_Park,Proportion_of_Homes_with_Deficiency_in_Access_to_Nature,Proportion_of_Green_Space_Area,Median_House_Price
E05000235,Hackney,Dalston,26.10%,95.25%,29.32%,100.00%,100.00%,17.10%,350000
E05000236,Hackney,De Beauvoir,44.45%,42.18%,33.55%,100.00%,66.70%,14.21%,333750
E05000237,Hackney,Hackney Central,0.66%,100.00%,92.06%,100.00%,92.03%,14.09%,325000
E05000238,Hackney,Hackney Downs,1.19%,100.00%,14.00%,100.00%,2.35%,33.83%,322500
E05000239,Hackney,Haggerston,23.29%,81.21%,80.68%,92.75%,26.66%,19.10%,392500
E05000240,Hackney,Hoxton,47.35%,11.68%,6.65%,64.05%,97.84%,27.61%,340000
E05000241,Hackney,King's Park,61.26%,3.31%,99.98%,100.00%,0.00%,67.69%,267850
E05000242,Hackney,Leabridge,0.00%,67.66%,45.00%,100.00%,0.00%,22.98%,312500
E05000243,Hackney,Lordship,0.00%,77.64%,100.00%,100.00%,0.00%,33.57%,323225
E05000244,Hackney,New River,8.05%,12.55%,99.67%,100.00%,0.00%,27.98%,300000
E05000245,Hackney,Queensbridge,27.34%,100.00%,100.00%,100.00%,45.82%,15.59%,380500
E05000246,Hackney,Springfield,2.64%,0.23%,9.35%,100.00%,0.00%,26.47%,315000
E05000247,Hackney,Stoke Newington Central,33.67%,100.00%,17.29%,100.00%,30.61%,13.32%,424000
E05000248,Hackney,Victoria,32.58%,98.46%,100.00%,100.00%,0.00%,20.94%,345000
E05000249,Hackney,Wick,60.70%,15.90%,100.00%,100.00%,0.00%,29.54%,317500
E05000250,Hammersmith and Fulham,Addison,55.47%,23.67%,46.21%,0.00%,80.80%,0.29%,410000
E05000251,Hammersmith and Fulham,Askew,36.13%,90.76%,72.74%,0.00%,10.90%,3.61%,360000
E05000252,Hammersmith and Fulham,Avonmore and Brook Green,60.79%,17.19%,24.87%,0.08%,92.09%,8.80%,437500
E05000253,Hammersmith and Fulham,College Park and Old Oak,31.39%,0.00%,100.00%,0.00%,0.00%,43.78%,320000
E05000254,Hammersmith and Fulham,Fulham Broadway,37.31%,7.29%,0.91%,99.49%,38.48%,3.08%,490000
E05000255,Hammersmith and Fulham,Fulham Reach,42.56%,2.71%,0.00%,99.71%,85.44%,20.91%,470000
E05000256,Hammersmith and Fulham,Hammersmith Broadway,24.95%,74.90%,24.90%,24.77%,5.22%,9.44%,475000
E05000257,Hammersmith and Fulham,Munster,14.37%,93.29%,28.68%,100.00%,10.69%,8.51%,650000
E05000258,Hammersmith and Fulham,North End,57.92%,0.00%,0.72%,85.44%,74.35%,10.65%,380000
E05000259,Hammersmith and Fulham,Palace Riverside,61.45%,99.98%,36.12%,100.00%,0.06%,54.70%,710000
E05000260,Hammersmith and Fulham,Parsons Green and Walham,86.16%,18.96%,68.98%,100.00%,44.08%,9.81%,950000
E05000261,Hammersmith and Fulham,Ravenscourt Park,17.50%,93.26%,80.57%,0.15%,0.00%,16.28%,585000
E05000262,Hammersmith and Fulham,Sands End,35.88%,0.20%,99.26%,100.00%,94.21%,25.00%,586500
E05000263,Hammersmith and Fulham,Shepherd's Bush Green,86.15%,46.12%,91.28%,0.00%,5.27%,9.71%,381000
E05000264,Hammersmith and Fulham,Town,19.00%,80.73%,40.76%,100.00%,23.05%,0.00%,566000
E05000265,Hammersmith and Fulham,Wormholt and White City,81.39%,23.93%,100.00%,0.00%,11.37%,4.24%,454300
E05000266,Haringey,Alexandra,28.46%,6.80%,100.00%,0.00%,0.00%,52.31%,402000
E05000267,Haringey,Bounds Green,60.51%,10.79%,95.54%,1.03%,0.00%,25.33%,249100
E05000268,Haringey,Bruce Grove,34.62%,83.21%,1.09%,100.00%,47.74%,4.90%,216500
E05000269,Haringey,Crouch End,30.06%,16.11%,100.00%,9.73%,0.23%,14.21%,425000
E05000270,Haringey,Fortis Green,61.87%,50.05%,100.00%,0.00%,0.00%,24.58%,450000
E05000271,Haringey,Harringay,34.30%,3.01%,100.00%,100.00%,0.00%,45.44%,342500
E05000272,Haringey,Highgate,26.22%,87.98%,100.00%,0.00%,0.00%,42.42%,410000
E05000273,Haringey,Hornsey,29.79%,0.00%,100.00%,39.99%,0.99%,14.47%,347047
E05000274,Haringey,Muswell Hill,41.28%,68.64%,100.00%,0.00%,0.00%,31.17%,450500
E05000275,Haringey,Noel Park,27.01%,43.72%,100.00%,98.65%,59.47%,11.51%,252000
E05000276,Haringey,Northumberland Park,24.60%,39.81%,0.00%,100.00%,7.20%,23.00%,185000
E05000277,Haringey,St. Ann's,53.00%,31.60%,100.00%,100.00%,42.45%,19.98%,275000
E05000278,Haringey,Seven Sisters,56.95%,0.00%,83.31%,100.00%,0.00%,23.37%,247975
E05000279,Haringey,Stroud Green,23.31%,0.00%,100.00%,100.00%,2.23%,24.62%,349000
E05000280,Haringey,Tottenham Green,41.62%,37.01%,33.52%,100.00%,48.98%,10.47%,227000
E05000281,Haringey,Tottenham Hale,36.93%,38.24%,0.00%,100.00%,1.12%,28.98%,216016
E05000282,Haringey,West Green,65.59%,97.56%,65.98%,100.00%,62.12%,38.19%,279050
E05000283,Haringey,White Hart Lane,32.29%,65.29%,6.26%,100.00%,13.47%,27.85%,225000
E05000284,Haringey,Woodside,68.22%,33.76%,99.40%,82.34%,54.03%,26.79%,257000
E05000285,Harrow,Belmont,20.70%,18.88%,0.00%,0.00%,1.40%,11.03%,370000
E05000286,Harrow,Canons,15.73%,77.56%,0.00%,0.00%,3.68%,57.32%,355500
E05000287,Harrow,Edgware,44.31%,32.03%,6.95%,0.00%,44.91%,15.01%,300000
E05000288,Harrow,Greenhill,9.53%,83.40%,0.00%,0.00%,36.39%,7.66%,235000
E05000289,Harrow,Harrow on the Hill,13.94%,31.41%,24.18%,0.00%,18.69%,43.36%,278000
E05000290,Harrow,Harrow Weald,28.54%,1.23%,0.00%,0.00%,25.72%,56.31%,335000
E05000291,Harrow,Hatch End,0.00%,5.13%,0.00%,0.00%,5.28%,31.05%,295000
E05000292,Harrow,Headstone North,6.24%,61.70%,0.00%,0.00%,14.62%,49.45%,377000
E05000293,Harrow,Headstone South,0.00%,99.70%,0.00%,0.00%,77.59%,14.36%,239725
E05000294,Harrow,Kenton East,32.15%,0.00%,67.45%,0.00%,52.35%,7.24%,307500
E05000295,Harrow,Kenton West,44.71%,8.28%,3.02%,0.00%,55.24%,17.90%,352000
E05000296,Harrow,Marlborough,32.78%,46.97%,0.00%,0.00%,95.63%,8.27%,243000
E05000297,Harrow,Pinner,10.90%,0.16%,10.05%,0.00%,0.00%,28.65%,385000
E05000298,Harrow,Pinner South,67.48%,0.37%,22.52%,0.00%,0.00%,22.17%,436000
E05000299,Harrow,Queensbury,30.30%,0.76%,22.95%,0.00%,85.55%,23.31%,314975
E05000300,Harrow,Rayners Lane,23.98%,53.86%,0.00%,0.00%,25.38%,10.74%,314000
E05000301,Harrow,Roxbourne,21.14%,47.35%,0.00%,0.00%,80.58%,15.35%,224995
E05000302,Harrow,Roxeth,44.89%,49.75%,16.25%,0.00%,63.49%,18.35%,264750
E05000303,Harrow,Stanmore Park,17.71%,13.12%,0.00%,0.00%,0.00%,45.77%,340000
E05000304,Harrow,Wealdstone,1.84%,1.59%,0.00%,0.00%,95.06%,3.43%,250000
E05000305,Harrow,West Harrow,28.13%,52.65%,0.00%,0.00%,27.90%,19.67%,324000
E05000306,Havering,Brooklands,15.56%,20.83%,32.30%,0.00%,78.58%,44.88%,172998
E05000307,Havering,Cranham,23.46%,73.73%,0.00%,0.00%,32.07%,55.87%,270000
E05000308,Havering,Elm Park,7.63%,47.28%,100.00%,0.00%,0.00%,55.71%,212000
E05000309,Havering,Emerson Park,14.10%,9.78%,0.00%,0.00%,90.70%,31.25%,295000
E05000310,Havering,Gooshays,31.75%,96.63%,46.66%,0.00%,0.00%,68.40%,175000
E05000311,Havering,Hacton,0.00%,0.00%,87.61%,0.00%,13.76%,24.14%,250000
E05000312,Havering,Harold Wood,0.00%,61.76%,0.07%,0.00%,17.61%,60.68%,220000
E05000313,Havering,Havering Park,10.42%,0.00%,100.00%,0.00%,1.69%,75.25%,203650
E05000314,Havering,Heaton,1.34%,16.60%,78.83%,0.00%,71.41%,45.32%,170000
E05000315,Havering,Hylands,14.69%,40.32%,52.17%,0.00%,47.61%,26.04%,243000
E05000316,Havering,Mawneys,30.34%,0.00%,56.59%,0.00%,25.50%,32.14%,210000
E05000317,Havering,Pettits,38.88%,0.00%,80.29%,0.00%,59.17%,32.36%,255000
E05000318,Havering,Rainham and Wennington,38.37%,0.00%,0.89%,0.00%,24.00%,79.03%,200500
E05000319,Havering,Romford Town,33.30%,0.00%,19.93%,0.00%,71.07%,8.08%,206000
E05000320,Havering,St. Andrew's,11.41%,4.97%,51.13%,0.00%,85.28%,18.85%,242500
E05000321,Havering,South Hornchurch,43.44%,35.94%,99.51%,0.00%,2.61%,45.04%,199998
E05000322,Havering,Squirrel's Heath,11.62%,3.90%,0.00%,0.00%,87.47%,16.73%,239998
E05000323,Havering,Upminster,17.04%,2.46%,4.94%,0.00%,30.08%,82.03%,365000
E05000324,Hillingdon,Barnhill,32.79%,26.64%,100.00%,0.00%,0.16%,27.83%,242000
E05000325,Hillingdon,Botwell,33.25%,85.19%,41.67%,0.00%,24.76%,32.19%,210000
E05000326,Hillingdon,Brunel,14.06%,64.92%,0.95%,0.00%,28.47%,40.47%,235000
E05000327,Hillingdon,Cavendish,14.55%,79.64%,18.45%,0.00%,0.00%,17.75%,317500
E05000328,Hillingdon,Charville,31.00%,24.91%,98.28%,0.00%,25.05%,44.95%,247500
E05000329,Hillingdon,Eastcote and East Ruislip,51.18%,1.47%,94.67%,0.00%,5.19%,33.43%,423000
E05000330,Hillingdon,Harefield,6.81%,38.50%,41.63%,0.00%,0.00%,85.53%,250000
E05000331,Hillingdon,Heathrow Villages,41.45%,22.40%,47.53%,0.00%,57.81%,31.36%,210000
E05000332,Hillingdon,Hillingdon East,28.98%,90.46%,0.78%,0.00%,0.64%,48.13%,250000
E05000333,Hillingdon,Ickenham,14.99%,92.43%,0.02%,0.00%,0.00%,55.66%,397975
E05000334,Hillingdon,Manor,12.96%,83.27%,66.10%,0.00%,16.52%,17.97%,284999
E05000335,Hillingdon,Northwood,22.14%,1.00%,77.99%,0.00%,9.23%,61.02%,328000
E05000336,Hillingdon,Northwood Hills,45.68%,0.00%,88.36%,0.00%,0.00%,33.30%,347500
E05000337,Hillingdon,Pinkwell,41.49%,56.22%,0.00%,0.00%,100.00%,26.94%,242500
E05000338,Hillingdon,South Ruislip,34.31%,85.59%,15.25%,0.00%,35.55%,62.80%,270000
E05000339,Hillingdon,Townfield,38.93%,70.99%,87.85%,0.00%,3.24%,30.85%,250000
E05000340,Hillingdon,Uxbridge North,14.83%,95.24%,0.00%,0.00%,7.46%,34.47%,231000
E05000341,Hillingdon,Uxbridge South,49.65%,27.33%,0.00%,0.00%,0.00%,26.18%,230000
E05000342,Hillingdon,West Drayton,19.87%,19.13%,17.16%,0.00%,22.26%,31.96%,241000
E05000343,Hillingdon,West Ruislip,18.30%,40.60%,80.87%,0.00%,5.63%,49.48%,315000
E05000344,Hillingdon,Yeading,21.53%,26.28%,100.00%,0.00%,0.00%,33.33%,215250
E05000345,Hillingdon,Yiewsley,45.05%,22.48%,0.00%,0.00%,0.00%,41.33%,205000
E05000346,Hounslow,Bedfont,14.93%,21.97%,93.90%,0.00%,0.00%,52.49%,181000
E05000347,Hounslow,Brentford,31.34%,43.01%,99.83%,23.12%,15.20%,42.91%,338500
E05000348,Hounslow,Chiswick Homefields,64.94%,57.17%,100.00%,49.16%,4.53%,42.22%,672500
E05000349,Hounslow,Chiswick Riverside,29.97%,21.06%,100.00%,100.00%,0.00%,35.17%,462500
E05000350,Hounslow,Cranford,52.85%,40.23%,52.23%,0.00%,17.41%,26.56%,249000
E05000351,Hounslow,Feltham North,51.34%,69.65%,85.71%,0.00%,0.00%,36.43%,225000
E05000352,Hounslow,Feltham West,59.83%,33.17%,48.05%,0.00%,0.50%,41.38%,205000
E05000353,Hounslow,Hanworth,51.25%,84.64%,49.95%,0.00%,0.00%,45.32%,222500
E05000354,Hounslow,Hanworth Park,53.18%,85.99%,36.69%,0.00%,0.00%,41.42%,205000
E05000355,Hounslow,Heston Central,46.29%,61.61%,100.00%,0.00%,82.84%,15.75%,250000
E05000356,Hounslow,Heston East,65.08%,42.92%,100.00%,0.00%,34.33%,27.08%,249750
E05000357,Hounslow,Heston West,46.26%,20.11%,77.46%,0.00%,54.70%,39.10%,245000
E05000358,Hounslow,Hounslow Central,64.46%,60.97%,100.00%,0.00%,86.29%,11.07%,231125
E05000359,Hounslow,Hounslow Heath,0.62%,30.97%,100.00%,0.00%,43.40%,48.67%,226500
E05000360,Hounslow,Hounslow South,29.84%,10.13%,72.73%,6.10%,31.38%,17.88%,302500
E05000361,Hounslow,Hounslow West,19.15%,54.39%,100.00%,0.00%,48.81%,10.16%,245000
E05000362,Hounslow,Isleworth,47.52%,91.84%,87.79%,85.84%,0.00%,22.63%,257500
E05000363,Hounslow,Osterley and Spring Grove,27.83%,4.09%,100.00%,0.00%,13.06%,54.19%,400000
E05000364,Hounslow,Syon,35.94%,30.15%,100.00%,11.92%,24.49%,42.46%,276000
E05000365,Hounslow,Turnham Green,49.25%,0.43%,100.00%,47.00%,0.00%,7.38%,442500
E05000366,Islington,Barnsbury,79.26%,0.00%,0.63%,16.78%,67.66%,11.03%,523500
E05000367,Islington,Bunhill,52.63%,0.00%,0.00%,0.00%,100.00%,13.51%,480000
E05000368,Islington,Caledonian,44.76%,0.00%,24.66%,0.00%,42.53%,16.40%,361000
E05000369,Islington,Canonbury,58.62%,0.00%,0.47%,100.00%,0.00%,14.39%,482500
E05000370,Islington,Clerkenwell,54.58%,0.00%,0.20%,0.00%,100.00%,9.25%,573475
E05000371,Islington,Finsbury Park,32.21%,0.12%,100.00%,96.94%,28.33%,15.92%,273950
E05000372,Islington,Highbury East,44.20%,59.43%,95.71%,100.00%,3.44%,21.65%,499950
E05000373,Islington,Highbury West,59.06%,45.48%,100.00%,98.18%,1.51%,10.51%,400000
E05000374,Islington,Hillrise,63.19%,0.00%,100.00%,4.88%,0.00%,18.33%,371000
E05000375,Islington,Holloway,75.54%,0.00%,72.71%,8.33%,14.32%,16.88%,364950
E05000376,Islington,Junction,68.16%,0.00%,100.00%,0.00%,26.04%,16.61%,375000
E05000377,Islington,Mildmay,4.21%,50.50%,44.04%,100.00%,16.57%,10.43%,368750
E05000378,Islington,St. George's,61.52%,0.00%,100.00%,1.33%,71.92%,8.14%,358750
E05000379,Islington,St. Mary's,93.19%,0.00%,7.02%,85.72%,11.28%,9.62%,530000
E05000380,Islington,St. Peter's,67.58%,0.00%,0.00%,61.12%,31.65%,10.39%,460375
E05000381,Islington,Tollington,78.98%,0.00%,100.00%,51.91%,3.48%,13.28%,333000
E05000382,Kensington and Chelsea,Abingdon,85.12%,100.00%,100.00%,0.00%,0.00%,5.88%,900000
E05000383,Kensington and Chelsea,Brompton,82.17%,18.01%,100.00%,0.00%,3.33%,10.79%,1295000
E05000384,Kensington and Chelsea,Campden,77.12%,98.77%,100.00%,0.00%,0.00%,27.88%,1350000
E05000385,Kensington and Chelsea,Colville,100.00%,16.62%,100.00%,0.00%,24.21%,10.53%,762564
E05000386,Kensington and Chelsea,Courtfield,85.17%,19.64%,100.00%,0.00%,1.47%,13.27%,1145000
E05000387,Kensington and Chelsea,Cremorne,76.70%,0.00%,100.00%,55.63%,0.00%,29.22%,785000
E05000388,Kensington and Chelsea,Earl's Court,43.98%,65.90%,100.00%,10.30%,0.00%,9.97%,670000
E05000389,Kensington and Chelsea,Golborne,97.32%,0.00%,100.00%,0.00%,0.00%,34.62%,402500
E05000390,Kensington and Chelsea,Hans Town,92.41%,4.78%,100.00%,0.00%,25.13%,8.46%,1212500
E05000391,Kensington and Chelsea,Holland,85.22%,100.00%,95.68%,0.00%,0.00%,28.19%,797500
E05000392,Kensington and Chelsea,Norland,98.58%,76.32%,100.00%,0.00%,27.50%,15.31%,1065000
E05000393,Kensington and Chelsea,Notting Barns,99.44%,0.09%,100.00%,0.00%,66.55%,9.30%,595000
E05000394,Kensington and Chelsea,Pembridge,51.19%,91.54%,100.00%,0.00%,6.48%,11.88%,950000
E05000395,Kensington and Chelsea,Queen's Gate,96.64%,19.83%,100.00%,0.00%,0.00%,5.84%,1312500
E05000396,Kensington and Chelsea,Redcliffe,83.32%,2.36%,100.00%,26.29%,0.00%,28.42%,755000
E05000397,Kensington and Chelsea,Royal Hospital,96.72%,0.00%,100.00%,0.00%,0.09%,43.13%,1175000
E05000398,Kensington and Chelsea,St. Charles,99.17%,0.00%,100.00%,0.00%,0.92%,21.85%,610000
E05000399,Kensington and Chelsea,Stanley,68.66%,0.00%,100.00%,35.82%,16.70%,9.06%,848000
E05000400,Kingston upon Thames,Alexandra,20.53%,0.00%,0.00%,20.48%,0.00%,43.49%,345000
E05000401,Kingston upon Thames,Berrylands,31.24%,0.00%,0.00%,100.00%,0.00%,10.79%,320000
E05000402,Kingston upon Thames,Beverley,34.41%,0.00%,0.00%,100.00%,39.54%,26.49%,347500
E05000403,Kingston upon Thames,Canbury,24.65%,3.88%,98.30%,100.00%,3.09%,7.04%,398250
E05000404,Kingston upon Thames,Chessington North and Hook,31.42%,0.00%,73.05%,0.00%,61.79%,27.50%,250000
E05000405,Kingston upon Thames,Chessington South,49.83%,0.00%,83.88%,0.00%,4.12%,75.65%,240000
E05000406,Kingston upon Thames,Coombe Hill,16.35%,0.00%,1.31%,100.00%,11.55%,42.11%,500000
E05000407,Kingston upon Thames,Coombe Vale,15.42%,0.00%,0.00%,100.00%,75.09%,10.95%,405000
E05000408,Kingston upon Thames,Grove,27.66%,0.00%,98.50%,100.00%,59.05%,23.62%,342500
E05000409,Kingston upon Thames,Norbiton,29.46%,0.00%,74.12%,100.00%,95.10%,34.47%,270000
E05000410,Kingston upon Thames,Old Malden,30.66%,96.97%,3.94%,12.42%,15.50%,21.55%,355000
E05000411,Kingston upon Thames,St. James,5.77%,49.87%,0.00%,98.26%,70.52%,28.22%,335950
E05000412,Kingston upon Thames,St. Mark's,20.35%,0.00%,24.66%,100.00%,34.97%,23.93%,322500
E05000413,Kingston upon Thames,Surbiton Hill,19.91%,0.00%,0.00%,66.90%,2.52%,5.81%,282000
E05000414,Kingston upon Thames,Tolworth and Hook Rise,19.70%,0.00%,7.27%,6.06%,38.63%,33.09%,270000
E05000415,Kingston upon Thames,Tudor,44.13%,73.31%,88.68%,100.00%,0.00%,22.67%,437000
E05000416,Lambeth,Bishop's,70.19%,18.45%,0.00%,0.00%,90.39%,31.60%,402500
E05000417,Lambeth,Brixton Hill,61.42%,51.51%,100.00%,0.00%,40.74%,13.08%,310000
E05000418,Lambeth,Clapham Common,0.00%,0.00%,100.00%,0.00%,9.55%,27.85%,465000
E05000419,Lambeth,Clapham Town,33.30%,0.00%,100.00%,0.00%,0.00%,13.22%,415000
E05000420,Lambeth,Coldharbour,57.96%,36.30%,39.68%,0.00%,35.84%,14.43%,300000
E05000421,Lambeth,Ferndale,36.22%,3.32%,98.31%,0.00%,70.44%,10.23%,347500
E05000422,Lambeth,Gipsy Hill,59.09%,0.00%,96.86%,0.00%,24.00%,25.69%,268750
E05000423,Lambeth,Herne Hill,25.83%,50.50%,0.58%,0.00%,0.00%,37.90%,339950
E05000424,Lambeth,Knight's Hill,51.11%,52.10%,70.76%,0.00%,4.81%,13.34%,255000
E05000425,Lambeth,Larkhall,51.92%,0.00%,100.00%,0.00%,86.03%,19.98%,330000
E05000426,Lambeth,Oval,80.74%,0.05%,36.18%,0.00%,100.00%,24.92%,345000
E05000427,Lambeth,Prince's,63.49%,0.00%,0.23%,0.00%,100.00%,20.65%,415000
E05000428,Lambeth,St. Leonard's,43.36%,66.64%,100.00%,0.00%,0.00%,13.23%,250000
E05000429,Lambeth,Stockwell,86.53%,0.00%,83.03%,0.00%,100.00%,13.23%,262475
E05000430,Lambeth,Streatham Hill,22.79%,12.94%,100.00%,0.00%,0.00%,14.18%,292500
E05000431,Lambeth,Streatham South,38.60%,76.09%,98.28%,0.00%,1.45%,26.61%,268000
E05000432,Lambeth,Streatham Wells,8.86%,57.88%,100.00%,0.00%,3.68%,18.25%,250000
E05000433,Lambeth,Thornton,3.83%,0.00%,100.00%,0.00%,18.44%,22.38%,457500
E05000434,Lambeth,Thurlow Park,24.96%,64.82%,7.93%,0.00%,0.00%,19.74%,307500
E05000435,Lambeth,Tulse Hill,40.20%,100.00%,75.93%,0.00%,0.00%,16.58%,285000
E05000436,Lambeth,Vassall,89.99%,18.89%,10.19%,0.00%,85.38%,16.78%,315000
E05000437,Lewisham,Bellingham,39.44%,7.54%,81.52%,0.00%,0.00%,46.72%,210000
E05000438,Lewisham,Blackheath,19.36%,0.73%,100.00%,0.00%,0.00%,34.59%,322500
E05000439,Lewisham,Brockley,24.62%,0.93%,77.14%,0.00%,20.97%,13.45%,250000
E05000440,Lewisham,Catford South,21.44%,2.41%,47.95%,0.00%,6.26%,2.95%,247500
E05000441,Lewisham,Crofton Park,23.14%,52.34%,0.00%,0.00%,9.22%,20.74%,307000
